[2018-09-09T16:43:47.034] [INFO] httpclires - [login][POST][200]: { code: 200,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKbE5EQTNPR0pqTkMxbE5UQXhMVFJqTTJVdFlUY3pNeTB4WkRabU5HWTVPR1k1TkdRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamcxT0gwLlo0ZjZ3c1NDTFd1WUZXd0c4RGozREhtdC02U3VlLU9JY3Ztb1ZPa3NEamZYS1BmWndqNTdzRGpKb2xSUG15X0Zxa3U0OFJBNnp3ZUdqZUtXNlV3b05fNEhRVzBLZXJDdGdBMDJCUmJoWXp4RHV2V3Y0ZWFDdWNuUm12LThoYjlxVVFrWVlOM3VGb2FqdVFHNlJXZ3NrTDJZRVZqUXJnWDBWamhXRTBzc1l5YyIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T16:47:20.896] [INFO] httpclires - [inventory/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKbE5EQTNPR0pqTkMxbE5UQXhMVFJqTTJVdFlUY3pNeTB4WkRabU5HWTVPR1k1TkdRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamcxT0gwLlo0ZjZ3c1NDTFd1WUZXd0c4RGozREhtdC02U3VlLU9JY3Ztb1ZPa3NEamZYS1BmWndqNTdzRGpKb2xSUG15X0Zxa3U0OFJBNnp3ZUdqZUtXNlV3b05fNEhRVzBLZXJDdGdBMDJCUmJoWXp4RHV2V3Y0ZWFDdWNuUm12LThoYjlxVVFrWVlOM3VGb2FqdVFHNlJXZ3NrTDJZRVZqUXJnWDBWamhXRTBzc1l5YyIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { Code: '0001001',
       Name: '荷影丽人12卷 本色卫生纸卷纸',
       Shorthand: 'HYLR12J BSWSZJZ',
       Specification: '12卷',
       DefaultBarCode: '6951423400899',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001002',
       Name: '2080g奇强A3+冷水洗衣粉',
       Shorthand: '2080gQQA3+LSXYF',
       Specification: '1*6',
       DefaultBarCode: '6907917011898',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001003',
       Name: '200g*5奇强加香肥皂',
       Shorthand: '200g*5QQJXFZ',
       Specification: '1*6',
       DefaultBarCode: '6907917131749',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001004',
       Name: '2000g奇强柠檬洗洁精',
       Shorthand: '2000gQQNMXJJ',
       Specification: '1*8',
       DefaultBarCode: '6907917121689',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001005',
       Name: '2000g+1800g奇强套装洗衣液',
       Shorthand: '2000g+1800gQQTZXYY',
       Specification: '1*3',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001006',
       Name: '500ml六神艾叶抑菌洗手液（清爽型）',
       Shorthand: '500mlLSAYYJXSY（QSX）',
       Specification: '1*12',
       DefaultBarCode: '6901294200203',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001007',
       Name: '450ml六神清透凉爽沐浴露（金桔+柠檬）',
       Shorthand: '450mlLSQTLSMYL（JJ+NM）',
       Specification: '1*20',
       DefaultBarCode: '6901294201378',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001009',
       Name: '400ml好迪活力去屑  清爽控油 男士',
       Shorthand: '400mlHDHLQX  QSKY NS',
       Specification: '1*24',
       DefaultBarCode: '6907435672458',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001008',
       Name: '雨娇：115生态10连包抽纸',
       Shorthand: 'YJ：115ST10LBCZ',
       Specification: '1*10*10',
       DefaultBarCode: '6940790503227',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001010',
       Name: '750ml好迪活力去屑洗发露 营养滋润（深蓝）',
       Shorthand: '750mlHDHLQXXFL YYZR（SL）',
       Specification: '1*16',
       DefaultBarCode: '6907435672472',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0001011',
       Name: '400ml好迪柔亮柔顺洗发水 倍直垂顺（浅蓝）新',
       Shorthand: '400mlHDRLRSXFS BZCS（QL）X',
       Specification: '1*24',
       DefaultBarCode: '6907435669144',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002001',
       Name: '原味纯香菜籽油2L',
       Shorthand: 'YWCXCZY2L',
       Specification: '2L',
       DefaultBarCode: '6926650500100',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002002',
       Name: '传统浓香菜籽油2L',
       Shorthand: 'CTNXCZY2L',
       Specification: '2L',
       DefaultBarCode: '6926650500018',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002003',
       Name: '原味纯香菜籽油4L',
       Shorthand: 'YWCXCZY4L',
       Specification: '4L',
       DefaultBarCode: '6926650500148',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002004',
       Name: '传统浓香菜籽油4L',
       Shorthand: 'CTNXCZY4L',
       Specification: '4L',
       DefaultBarCode: '6926650500032',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002005',
       Name: '九吉香菜籽油',
       Shorthand: 'JJXCZY',
       Specification: '5L',
       DefaultBarCode: '6926650500421',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002006',
       Name: '九吉纯菜籽油',
       Shorthand: 'JJCCZY',
       Specification: '5L',
       DefaultBarCode: '6926650500438',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002007',
       Name: '风味豆豉辣椒',
       Shorthand: 'FWDCLJ',
       Specification: '280',
       DefaultBarCode: '6937454800037',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002008',
       Name: '蒜香油辣椒',
       Shorthand: 'SXYLJ',
       Specification: '280',
       DefaultBarCode: '6937454800020',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002009',
       Name: '去骨鸡辣椒',
       Shorthand: 'QGJLJ',
       Specification: '200',
       DefaultBarCode: '6937454800051',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002010',
       Name: '香辣牛肉酱',
       Shorthand: 'XLNRJ',
       Specification: '210',
       DefaultBarCode: '6937454800174',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002011',
       Name: '芝麻蒜香油辣椒',
       Shorthand: 'ZMSXYLJ',
       Specification: '200',
       DefaultBarCode: '6937454800082',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002012',
       Name: '潘祥记彩旗伴月礼',
       Shorthand: 'PXJCQBYL',
       Specification: '600g',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002013',
       Name: '潘祥记轻舞飞扬',
       Shorthand: 'PXJQWFY',
       Specification: '480g',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002014',
       Name: '潘祥记散装月饼',
       Shorthand: 'PXJSZYB',
       Specification: '1000g',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002015',
       Name: '集味村思乡情',
       Shorthand: 'JWCSXQ',
       Specification: '430g',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null },
     { Code: '0002016',
       Name: '六甲散装',
       Shorthand: 'LJSZ',
       Specification: '750g',
       DefaultBarCode: '',
       Disabled: 'False',
       IsPurchase: 'True',
       IsSale: 'True',
       IsMadeSelf: 'False',
       IsMaterial: 'False',
       IsSuite: 'False',
       IsLaborCost: 'False',
       Unit: [Object],
       UnitBySale: [Object],
       UnitByRetail: [Object],
       UnitByPurchase: [Object],
       UnitByStock: [Object],
       UnitByManufacture: [Object],
       InventoryClass: [Object],
       ProductInfo: null } ] }
[2018-09-09T16:47:21.504] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lKbU1XSTRPVEF3TmkwMFpHRmpMVFJsTVRFdFlUQTFPUzFoTkRZek5XWTFaVEptTWpjaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamcyTUgwLmhyM3pzd0tWY09ob1VReXdDOXE3M1Y5SnRwb3Bucll4cW83TXI4dTdqQlBvUzN2SUFoTUYxU2dpaWQzX29jVDBMcW1uMDVveUFPQTJ2UlpHWlVfdjNNNFMzYmVhWk1DWUlUZ28yMGFYY1ZWd2g5U1RBU05NcEd0emVuN2EtTXVwNHNJbkN2YXhTa3BMQmJua2N0VnhxeXpnSnJDMG1FSU4wUDhUM2NFWkJiSSIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T16:47:21.553] [INFO] httpclires - [login][POST][200]: { code: 200,
  msg: null,
  data: 'eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd05tTXpaV1ZsTUMxaU9EY3pMVFEwTnprdFltVTBNeTB5TW1RM1ptVXdZVEJrTURRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamcyTUgwLmVzX1JvVFY4eS1ac0hlTjRaS2k1d0pRdG1URktxWHBLREQ2OGV3bjcxdkRodkhJdkRHZWdFSWw0Z1JzbUZ5eV9BN3FhWmkya1lvZTFjOWMzcHV3dXlaMkJWaFhhRm56TEFBbWY4V0FUekpzaDFFV2NmejJfNDhsR3JCQ1cwZGRkTU1SYVEtTUtpV1JuR18zOGdSWUI5emtiSy0wYkczMUl3ZHRhMGFObFhyMCIsIm9yZ0lkIjoiIn0=' }
[2018-09-09T16:47:22.252] [INFO] httpclires - [currentStock/Query?token=eyJhcHBLZXkiOiI1ZTYwYjdhNi1kZGQ5LTRhOTctYThhMy1hMzE3OGJkYjYwMDQiLCJhdXRoSW5mbyI6ImV5SmhiR2NpT2lKUVV6STFOaUo5LmV5SmhZMk5sYzNOZmRHOXJaVzRpT2lJd05tTXpaV1ZsTUMxaU9EY3pMVFEwTnprdFltVTBNeTB5TW1RM1ptVXdZVEJrTURRaUxDSnpkV0lpT2lKbExXTnZiVzFsY21ObElpd2laR0YwWVhNaU9pSTNOMlE1WVRSaE5ESmxNV0kyTWpVMU1HUTBZekU1TXpNNFltUm1NMlZtTXlJc0ltVjRjQ0k2TVRVek5qVXhNamcyTUgwLmVzX1JvVFY4eS1ac0hlTjRaS2k1d0pRdG1URktxWHBLREQ2OGV3bjcxdkRodkhJdkRHZWdFSWw0Z1JzbUZ5eV9BN3FhWmkya1lvZTFjOWMzcHV3dXlaMkJWaFhhRm56TEFBbWY4V0FUekpzaDFFV2NmejJfNDhsR3JCQ1cwZGRkTU1SYVEtTUtpV1JuR18zOGdSWUI5emtiSy0wYkczMUl3ZHRhMGFObFhyMCIsIm9yZ0lkIjoiIn0=][POST][200]: { code: 200,
  msg: null,
  data: 
   [ { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001001',
       InventoryName: '荷影丽人12卷 本色卫生纸卷纸',
       DefaultBarCode: '6951423400899',
       InvBarCode: null,
       UnitName: '提',
       Specification: '12卷',
       Brand: '',
       AvailableQuantity: '5.0000000000000',
       ExistingQuantity: '5.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1965',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001002',
       InventoryName: '2080g奇强A3+冷水洗衣粉',
       DefaultBarCode: '6907917011898',
       InvBarCode: null,
       UnitName: '包',
       Specification: '1*6',
       Brand: '',
       AvailableQuantity: '17.0000000000000',
       ExistingQuantity: '17.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009fe2df',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001004',
       InventoryName: '2000g奇强柠檬洗洁精',
       DefaultBarCode: '6907917121689',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*8',
       Brand: '',
       AvailableQuantity: '15.0000000000000',
       ExistingQuantity: '15.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01e19',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001005',
       InventoryName: '2000g+1800g奇强套装洗衣液',
       DefaultBarCode: '',
       InvBarCode: null,
       UnitName: '套',
       Specification: '1*3',
       Brand: '',
       AvailableQuantity: '17.0000000000000',
       ExistingQuantity: '17.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01e1b',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001006',
       InventoryName: '500ml六神艾叶抑菌洗手液（清爽型）',
       DefaultBarCode: '6901294200203',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*12',
       Brand: '',
       AvailableQuantity: '12.0000000000000',
       ExistingQuantity: '12.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f1991',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001007',
       InventoryName: '450ml六神清透凉爽沐浴露（金桔+柠檬）',
       DefaultBarCode: '6901294201378',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*20',
       Brand: '',
       AvailableQuantity: '18.0000000000000',
       ExistingQuantity: '19.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a03220',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001008',
       InventoryName: '雨娇：115生态10连包抽纸',
       DefaultBarCode: '6940790503227',
       InvBarCode: null,
       UnitName: '提',
       Specification: '1*10*10',
       Brand: '',
       AvailableQuantity: '3.0000000000000',
       ExistingQuantity: '3.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a01801',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001010',
       InventoryName: '750ml好迪活力去屑洗发露 营养滋润（深蓝）',
       DefaultBarCode: '6907435672472',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*16',
       Brand: '',
       AvailableQuantity: '15.0000000000000',
       ExistingQuantity: '15.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a02b08',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0001011',
       InventoryName: '400ml好迪柔亮柔顺洗发水 倍直垂顺（浅蓝）新',
       DefaultBarCode: '6907435669144',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '1*24',
       Brand: '',
       AvailableQuantity: '24.0000000000000',
       ExistingQuantity: '24.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x00000000009f196d',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
       ExpiryDate: null,
       DynamicPropertyKeys: [],
       DynamicPropertyTitles: [],
       DynamicPropertyValues: [] },
     { WarehouseName: '湄潭县湄江镇兴湄北路自办营业厅',
       WarehouseCode: '017',
       InventoryCode: '0002007',
       InventoryName: '风味豆豉辣椒',
       DefaultBarCode: '6937454800037',
       InvBarCode: null,
       UnitName: '瓶',
       Specification: '280',
       Brand: '',
       AvailableQuantity: '2.0000000000000',
       ExistingQuantity: '4.00000000000000',
       UnitName2: null,
       AvailableQuantity2: null,
       ExistingQuantity2: null,
       TS: '0x0000000000a013cc',
       TotalCount: 17,
       SkuCode: null,
       Batch: null,
       ProductionDate: null,
